Moderna,Close,Gold,Close,Ethereum,Close,Bitcoin,Close,Crude Oil,Close,"Digital Realty Trust, Inc",Close,Nike,Close,"Overstock, Inc",Close
3/4/2019 16:00:00,21.12,3/4/2019 16:00:00,12.51,2/28/2019 17:26:00,3.77,5/1/2019 16:00:00,0.54,3/4/2019 16:00:00,80.31,3/4/2019 16:00:00,113.4,3/4/2019 16:00:00,85.64,3/4/2019 16:00:00,21.08
3/5/2019 16:00:00,21.37,3/5/2019 16:00:00,12.7,3/1/2019 17:26:00,3.72,5/2/2019 16:00:00,0.54,3/5/2019 16:00:00,80.19,3/5/2019 16:00:00,113.14,3/5/2019 16:00:00,85.44,3/5/2019 16:00:00,22
3/6/2019 16:00:00,20.65,3/6/2019 16:00:00,12.4,3/4/2019 17:26:00,3.8,5/6/2019 16:00:00,0.72,3/6/2019 16:00:00,79.28,3/6/2019 16:00:00,112.56,3/6/2019 16:00:00,85.13,3/6/2019 16:00:00,21.99
3/7/2019 16:00:00,20.59,3/7/2019 16:00:00,12.63,3/5/2019 17:26:00,3.73,5/10/2019 16:00:00,0.66,3/7/2019 16:00:00,80.16,3/7/2019 16:00:00,112.65,3/7/2019 16:00:00,85.26,3/7/2019 16:00:00,21.36
3/8/2019 16:00:00,20.93,3/8/2019 16:00:00,12.93,3/6/2019 17:26:00,3.7,5/13/2019 16:00:00,0.48,3/8/2019 16:00:00,79.01,3/8/2019 16:00:00,111.99,3/8/2019 16:00:00,84.8,3/8/2019 16:00:00,21.43
3/11/2019 16:00:00,20.43,3/11/2019 16:00:00,13.18,3/7/2019 17:26:00,3.63,5/14/2019 16:00:00,0.48,3/11/2019 16:00:00,79.78,3/11/2019 16:00:00,113.94,3/11/2019 16:00:00,85.82,3/11/2019 16:00:00,21.9
3/12/2019 16:00:00,19.26,3/12/2019 16:00:00,13.23,3/8/2019 17:26:00,3.69,5/15/2019 16:00:00,0.48,3/12/2019 16:00:00,80,3/12/2019 16:00:00,114.8,3/12/2019 16:00:00,85.43,3/12/2019 16:00:00,21.93
3/13/2019 16:00:00,19.97,3/13/2019 16:00:00,13.35,3/11/2019 17:26:00,3.78,5/27/2019 16:00:00,0.6,3/13/2019 16:00:00,80.71,3/13/2019 16:00:00,115.97,3/13/2019 16:00:00,85.93,3/13/2019 16:00:00,21.22
3/14/2019 16:00:00,20.82,3/14/2019 16:00:00,13.11,3/12/2019 17:26:00,3.72,5/28/2019 16:00:00,0.42,3/14/2019 16:00:00,80.44,3/14/2019 16:00:00,115.37,3/14/2019 16:00:00,86.87,3/14/2019 16:00:00,19.95
3/15/2019 16:00:00,21.82,3/15/2019 16:00:00,13,3/13/2019 17:26:00,3.72,5/29/2019 16:00:00,0.42,3/15/2019 16:00:00,80.15,3/15/2019 16:00:00,115.23,3/15/2019 16:00:00,86.8,3/15/2019 16:00:00,20.44
3/18/2019 16:00:00,22.18,3/18/2019 16:00:00,12.95,3/14/2019 17:26:00,3.88,5/30/2019 16:00:00,0.54,3/18/2019 16:00:00,81.08,3/18/2019 16:00:00,115.63,3/18/2019 16:00:00,87.82,3/18/2019 16:00:00,19.28
3/19/2019 16:00:00,20.35,3/19/2019 16:00:00,12.84,3/15/2019 17:26:00,3.8,5/31/2019 16:00:00,0.54,3/19/2019 16:00:00,80.87,3/19/2019 16:00:00,115.63,3/19/2019 16:00:00,87.69,3/19/2019 16:00:00,19.23
3/20/2019 16:00:00,20,3/20/2019 16:00:00,13.11,3/18/2019 17:26:00,3.94,6/4/2019 16:00:00,0.48,3/20/2019 16:00:00,81.32,3/20/2019 16:00:00,116.57,3/20/2019 16:00:00,86.69,3/20/2019 16:00:00,19.63
3/21/2019 16:00:00,19.34,3/21/2019 16:00:00,13.28,3/19/2019 17:26:00,3.95,6/5/2019 16:00:00,0.54,3/21/2019 16:00:00,81.79,3/21/2019 16:00:00,119.41,3/21/2019 16:00:00,88.01,3/21/2019 16:00:00,19.5
3/22/2019 16:00:00,19,3/22/2019 16:00:00,13.67,3/20/2019 17:26:00,4.11,6/6/2019 16:00:00,0.42,3/22/2019 16:00:00,80.48,3/22/2019 16:00:00,119.12,3/22/2019 16:00:00,82.19,3/22/2019 16:00:00,18.41
3/25/2019 16:00:00,19.4,3/25/2019 16:00:00,14.27,3/21/2019 17:26:00,4.18,6/7/2019 16:00:00,0.48,3/25/2019 16:00:00,79.92,3/25/2019 16:00:00,117.7,3/25/2019 16:00:00,82.33,3/25/2019 16:00:00,18.11
3/26/2019 16:00:00,19.9,3/26/2019 16:00:00,14.5,3/22/2019 17:26:00,4.18,6/11/2019 16:00:00,0.6,3/26/2019 16:00:00,80.96,3/26/2019 16:00:00,118.89,3/26/2019 16:00:00,83.38,3/26/2019 16:00:00,17.91
3/27/2019 16:00:00,19.27,3/27/2019 16:00:00,14.25,3/25/2019 17:26:00,4.1,6/13/2019 16:00:00,0.6,3/27/2019 16:00:00,80.34,3/27/2019 16:00:00,118.77,3/27/2019 16:00:00,83.09,3/27/2019 16:00:00,16.47
3/28/2019 16:00:00,19.66,3/28/2019 16:00:00,13.88,3/26/2019 17:26:00,4.19,6/17/2019 16:00:00,0.6,3/28/2019 16:00:00,80.74,3/28/2019 16:00:00,119.64,3/28/2019 16:00:00,84.04,3/28/2019 16:00:00,16.21
3/29/2019 16:00:00,20.35,3/29/2019 16:00:00,13.71,3/27/2019 17:26:00,4.14,6/18/2019 16:00:00,0.6,3/29/2019 16:00:00,80.8,3/29/2019 16:00:00,119,3/29/2019 16:00:00,84.21,3/29/2019 16:00:00,16.62
4/1/2019 16:00:00,20.59,4/1/2019 16:00:00,13.44,3/28/2019 17:26:00,4.22,6/19/2019 16:00:00,0.6,4/1/2019 16:00:00,81.73,4/1/2019 16:00:00,120.03,4/1/2019 16:00:00,85.23,4/1/2019 16:00:00,16.22
4/2/2019 16:00:00,19.7,4/2/2019 16:00:00,13.46,3/29/2019 17:26:00,4.21,6/21/2019 16:00:00,0.48,4/2/2019 16:00:00,81.38,4/2/2019 16:00:00,121.71,4/2/2019 16:00:00,84.37,4/2/2019 16:00:00,16.17
4/3/2019 16:00:00,21.33,4/3/2019 16:00:00,13.3,4/1/2019 17:26:00,4.16,6/24/2019 16:00:00,0.6,4/3/2019 16:00:00,80.9,4/3/2019 16:00:00,121.66,4/3/2019 16:00:00,84.47,4/3/2019 16:00:00,16.89
4/4/2019 16:00:00,23.08,4/4/2019 16:00:00,13.56,4/2/2019 17:26:00,4.11,6/26/2019 16:00:00,0.6,4/4/2019 16:00:00,82.05,4/4/2019 16:00:00,121.93,4/4/2019 16:00:00,85.28,4/4/2019 16:00:00,16.89
4/5/2019 16:00:00,25.96,4/5/2019 16:00:00,13.49,4/3/2019 17:26:00,4.06,6/28/2019 16:00:00,0.66,4/5/2019 16:00:00,82.49,4/5/2019 16:00:00,122.41,4/5/2019 16:00:00,85.4,4/5/2019 16:00:00,16.87
4/8/2019 16:00:00,27.23,4/8/2019 16:00:00,13.52,4/4/2019 17:26:00,3.96,7/2/2019 16:00:00,0.6,4/8/2019 16:00:00,83,4/8/2019 16:00:00,121.41,4/8/2019 16:00:00,84.73,4/8/2019 16:00:00,16.91
4/9/2019 16:00:00,26.82,4/9/2019 16:00:00,13.72,4/5/2019 17:26:00,3.91,7/9/2019 16:00:00,0.48,4/9/2019 16:00:00,81.93,4/9/2019 16:00:00,120.53,4/9/2019 16:00:00,84.28,4/9/2019 16:00:00,15.71
4/10/2019 16:00:00,26.8,4/10/2019 16:00:00,13.59,4/8/2019 17:26:00,4.14,7/15/2019 16:00:00,0.48,4/10/2019 16:00:00,81.56,4/10/2019 16:00:00,121.98,4/10/2019 16:00:00,84.88,4/10/2019 16:00:00,16.56
4/11/2019 16:00:00,25.73,4/11/2019 16:00:00,13.45,4/9/2019 17:26:00,4.03,7/22/2019 16:00:00,0.6,4/11/2019 16:00:00,81.95,4/11/2019 16:00:00,121.72,4/11/2019 16:00:00,85,4/11/2019 16:00:00,16.11
4/12/2019 16:00:00,24.61,4/12/2019 16:00:00,13.42,4/10/2019 17:26:00,4.1,7/23/2019 16:00:00,0.48,4/12/2019 16:00:00,80.92,4/12/2019 16:00:00,122.73,4/12/2019 16:00:00,86.24,4/12/2019 16:00:00,16.25
4/15/2019 16:00:00,25.84,4/15/2019 16:00:00,13.63,4/11/2019 17:26:00,4.09,8/7/2019 16:00:00,0.42,4/15/2019 16:00:00,80.65,4/15/2019 16:00:00,121.9,4/15/2019 16:00:00,86.83,4/15/2019 16:00:00,15.09
4/16/2019 16:00:00,23.78,4/16/2019 16:00:00,13.29,4/12/2019 17:26:00,4.07,8/20/2019 16:00:00,0.42,4/16/2019 16:00:00,81.2,4/16/2019 16:00:00,119.07,4/16/2019 16:00:00,87.8,4/16/2019 16:00:00,15.55
4/17/2019 16:00:00,23.5,4/17/2019 16:00:00,13.2,4/15/2019 17:26:00,4.1,8/22/2019 16:00:00,0.42,4/17/2019 16:00:00,81.43,4/17/2019 16:00:00,119.12,4/17/2019 16:00:00,88.73,4/17/2019 16:00:00,15.52
4/18/2019 16:00:00,22.51,4/18/2019 16:00:00,13.22,4/16/2019 17:26:00,3.99,8/23/2019 16:00:00,0.42,4/18/2019 16:00:00,81.13,4/18/2019 16:00:00,120.45,4/18/2019 16:00:00,89.2,4/18/2019 16:00:00,14.98
4/22/2019 16:00:00,23.63,4/22/2019 16:00:00,12.97,4/17/2019 17:26:00,3.87,8/26/2019 16:00:00,0.54,4/22/2019 16:00:00,82.9,4/22/2019 16:00:00,119.38,4/22/2019 16:00:00,87.36,4/22/2019 16:00:00,13.86
4/23/2019 16:00:00,24.7,4/23/2019 16:00:00,12.81,4/18/2019 17:26:00,3.86,8/29/2019 16:00:00,0.48,4/23/2019 16:00:00,83.38,4/23/2019 16:00:00,117.3,4/23/2019 16:00:00,87.43,4/23/2019 16:00:00,13.81
4/24/2019 16:00:00,25.76,4/24/2019 16:00:00,12.83,4/23/2019 17:26:00,3.8,9/4/2019 16:00:00,0.48,4/24/2019 16:00:00,81.76,4/24/2019 16:00:00,119.26,4/24/2019 16:00:00,88.39,4/24/2019 16:00:00,13.72
4/25/2019 16:00:00,25.74,4/25/2019 16:00:00,12.84,4/24/2019 17:26:00,3.79,9/10/2019 16:00:00,0.36,4/25/2019 16:00:00,82.22,4/25/2019 16:00:00,119.81,4/25/2019 16:00:00,87.56,4/25/2019 16:00:00,13.12
4/26/2019 16:00:00,26.26,4/26/2019 16:00:00,13,4/25/2019 17:26:00,3.83,9/18/2019 16:00:00,0.36,4/26/2019 16:00:00,80.49,4/26/2019 16:00:00,116.79,4/26/2019 16:00:00,88.31,4/26/2019 16:00:00,13.07
4/29/2019 16:00:00,25.14,4/29/2019 16:00:00,12.66,4/26/2019 17:26:00,3.82,9/20/2019 16:00:00,0.36,4/29/2019 16:00:00,79.97,4/29/2019 16:00:00,117.12,4/29/2019 16:00:00,88.26,4/29/2019 16:00:00,13.1
4/30/2019 16:00:00,26.03,4/30/2019 16:00:00,12.72,4/29/2019 17:26:00,3.85,9/23/2019 16:00:00,0.36,4/30/2019 16:00:00,80.28,4/30/2019 16:00:00,117.71,4/30/2019 16:00:00,87.83,4/30/2019 16:00:00,13.18
5/1/2019 16:00:00,26.4,5/1/2019 16:00:00,12.59,4/30/2019 17:26:00,3.8,9/24/2019 16:00:00,0.3,5/1/2019 16:00:00,78.67,5/1/2019 16:00:00,117.64,5/1/2019 16:00:00,85.9,5/1/2019 16:00:00,12.41
5/2/2019 16:00:00,28.34,5/2/2019 16:00:00,12.51,5/2/2019 17:26:00,3.7,9/27/2019 16:00:00,0.24,5/2/2019 16:00:00,77.29,5/2/2019 16:00:00,118.8,5/2/2019 16:00:00,85.27,5/2/2019 16:00:00,13.04
5/3/2019 16:00:00,27.2,5/3/2019 16:00:00,12.59,5/3/2019 17:26:00,3.77,10/1/2019 16:00:00,0.3,5/3/2019 16:00:00,77.47,5/3/2019 16:00:00,120.7,5/3/2019 16:00:00,85.7,5/3/2019 16:00:00,12.88
5/6/2019 16:00:00,27.1,5/6/2019 16:00:00,12.6,5/6/2019 17:26:00,3.68,10/3/2019 16:00:00,0.24,5/6/2019 16:00:00,77.13,5/6/2019 16:00:00,119.39,5/6/2019 16:00:00,83.57,5/6/2019 16:00:00,12.99
5/7/2019 16:00:00,24.55,5/7/2019 16:00:00,12.72,5/7/2019 17:26:00,3.68,10/4/2019 16:00:00,0.12,5/7/2019 16:00:00,76.72,5/7/2019 16:00:00,117.42,5/7/2019 16:00:00,82.54,5/7/2019 16:00:00,12.54
5/8/2019 16:00:00,23.54,5/8/2019 16:00:00,12.57,5/8/2019 17:26:00,3.66,10/7/2019 16:00:00,0.12,5/8/2019 16:00:00,76.84,5/8/2019 16:00:00,117.68,5/8/2019 16:00:00,82.77,5/8/2019 16:00:00,12.07
5/9/2019 16:00:00,23.26,5/9/2019 16:00:00,12.37,5/9/2019 17:26:00,3.58,10/8/2019 16:00:00,0.12,5/9/2019 16:00:00,76.77,5/9/2019 16:00:00,117.6,5/9/2019 16:00:00,82.98,5/9/2019 16:00:00,13.43
5/10/2019 16:00:00,24.92,5/10/2019 16:00:00,12,5/10/2019 17:26:00,3.66,10/9/2019 16:00:00,0.12,5/10/2019 16:00:00,76.56,5/10/2019 16:00:00,117.58,5/10/2019 16:00:00,83.95,5/10/2019 16:00:00,13.77
5/13/2019 16:00:00,24.43,5/13/2019 16:00:00,12.31,5/13/2019 17:26:00,3.54,10/10/2019 16:00:00,0.12,5/13/2019 16:00:00,75.71,5/13/2019 16:00:00,116.71,5/13/2019 16:00:00,82.53,5/13/2019 16:00:00,12.43
5/14/2019 16:00:00,23.59,5/14/2019 16:00:00,12.46,5/14/2019 17:26:00,3.71,10/11/2019 16:00:00,0.12,5/14/2019 16:00:00,75.81,5/14/2019 16:00:00,116.89,5/14/2019 16:00:00,83.67,5/14/2019 16:00:00,12.89
5/15/2019 16:00:00,23.12,5/15/2019 16:00:00,12.5,5/15/2019 17:26:00,3.85,10/15/2019 16:00:00,0.12,5/15/2019 16:00:00,76.37,5/15/2019 16:00:00,117.64,5/15/2019 16:00:00,84.01,5/15/2019 16:00:00,10.87
5/16/2019 16:00:00,23.46,5/16/2019 16:00:00,12.18,5/16/2019 17:26:00,3.92,10/17/2019 16:00:00,0.18,5/16/2019 16:00:00,76.36,5/16/2019 16:00:00,118.35,5/16/2019 16:00:00,84.28,5/16/2019 16:00:00,10.11
5/17/2019 16:00:00,23.08,5/17/2019 16:00:00,12.22,5/17/2019 17:26:00,4.01,10/18/2019 16:00:00,0.18,5/17/2019 16:00:00,75.91,5/17/2019 16:00:00,117.98,5/17/2019 16:00:00,84.57,5/17/2019 16:00:00,10.61
5/20/2019 16:00:00,22.6,5/20/2019 16:00:00,12.2,5/20/2019 17:26:00,4.06,10/22/2019 16:00:00,0.12,5/20/2019 16:00:00,75.9,5/20/2019 16:00:00,116.17,5/20/2019 16:00:00,82.85,5/20/2019 16:00:00,9.9
5/21/2019 16:00:00,22.7,5/21/2019 16:00:00,12.12,5/21/2019 17:26:00,4.05,10/23/2019 16:00:00,0.12,5/21/2019 16:00:00,76.25,5/21/2019 16:00:00,117,5/21/2019 16:00:00,83.64,5/21/2019 16:00:00,11.19
5/22/2019 16:00:00,22,5/22/2019 16:00:00,11.94,5/22/2019 17:26:00,4.1,10/28/2019 16:00:00,0.12,5/22/2019 16:00:00,75.56,5/22/2019 16:00:00,118.35,5/22/2019 16:00:00,83.2,5/22/2019 16:00:00,10.88
5/23/2019 16:00:00,21.38,5/23/2019 16:00:00,11.96,5/23/2019 17:26:00,4,10/31/2019 16:00:00,0.12,5/23/2019 16:00:00,73.79,5/23/2019 16:00:00,119.31,5/23/2019 16:00:00,82.64,5/23/2019 16:00:00,10.53
5/24/2019 16:00:00,21.83,5/24/2019 16:00:00,11.95,5/24/2019 17:26:00,3.97,11/1/2019 16:00:00,0.12,5/24/2019 16:00:00,74.1,5/24/2019 16:00:00,119.98,5/24/2019 16:00:00,82.16,5/24/2019 16:00:00,10.69
5/28/2019 16:00:00,21.54,5/28/2019 16:00:00,11.74,5/27/2019 17:26:00,3.95,11/6/2019 16:00:00,0.18,5/28/2019 16:00:00,72.61,5/28/2019 16:00:00,119.08,5/28/2019 16:00:00,81.2,5/28/2019 16:00:00,10.19
